 | html | None | [('class', ' -webkit-')]
------- | div |  | [('class', 'form-horizontal')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'TheKeyword'), ('value', 'laptop')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'Sort')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'CategoryID'), ('value', '0')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'PriceLBound'), ('value', '')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'PriceUBound'), ('value', '')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'ViewType')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'FreeShip')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'StarSeller')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'ShipDays')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'naNetPay')]
-------- | input | None | [('hidden', 'hidden'), ('name', 'Event')]
-------- | div |  | [('class', 'component')]
--------- | div | None | [('class', 'title _font14 pointer'), ('id', 'RSCategory')]
---------- | span | Related Categories | []
---------- | span |  | [('class', 'pull-right')]
----------- | i | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div |  | [('class', 'content'), ('id', 'RSCategoryDet'), ('style', 'border-bottom:none;')]
---------- | ul |  | [('class', 'list'), ('id', 'categoryListing')]
----------- | li |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_51'), ('type', 'checkbox'), ('value', '51')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_51')]
------------- | span | Computer & Software | [('class', 'checkBox-Text-category')]
------------- | span | (15218) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_66'), ('type', 'checkbox'), ('value', '66')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_66')]
------------- | span | Electronics & Appliances | [('class', 'checkBox-Text-category')]
------------- | span | (1093) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_213'), ('type', 'checkbox'), ('value', '213')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_213')]
------------- | span | Fashion | [('class', 'checkBox-Text-category')]
------------- | span | (900) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_351'), ('type', 'checkbox'), ('value', '351')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_351')]
------------- | span | General & Misc | [('class', 'checkBox-Text-category')]
------------- | span | (643) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_143'), ('type', 'checkbox'), ('value', '143')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_143')]
------------- | span | Sports & Outdoors | [('class', 'checkBox-Text-category')]
------------- | span | (409) | [('class', 'total')]
----------- | li | None | []
------------ | b | See All | [('class', 'cursor-pointer black-text'), ('onclick', 'showall(this)')]
------------- | label | None | [('class', 'glyphicon glyphicon-chevron-down cursor-pointer'), ('style', 'top:3px;')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_197'), ('type', 'checkbox'), ('value', '197')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_197')]
------------- | span | Phone & Tablet | [('class', 'checkBox-Text-category')]
------------- | span | (248) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_251'), ('type', 'checkbox'), ('value', '251')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_251')]
------------- | span | Home & Gardening | [('class', 'checkBox-Text-category')]
------------- | span | (106) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_196'), ('type', 'checkbox'), ('value', '196')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_196')]
------------- | span | Travel, Tours & Hotel | [('class', 'checkBox-Text-category')]
------------- | span | (74) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1146'), ('type', 'checkbox'), ('value', '1146')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_1146')]
------------- | span | Camera & Camcorder | [('class', 'checkBox-Text-category')]
------------- | span | (40) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_22'), ('type', 'checkbox'), ('value', '22')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_22')]
------------- | span | Cars & Transport | [('class', 'checkBox-Text-category')]
------------- | span | (39) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_784'), ('type', 'checkbox'), ('value', '784')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_784')]
------------- | span | Gifts & Premiums | [('class', 'checkBox-Text-category')]
------------- | span | (38) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_21'), ('type', 'checkbox'), ('value', '21')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_21')]
------------- | span | Arts, Antiques & Collectibles | [('class', 'checkBox-Text-category')]
------------- | span | (15) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_155'), ('type', 'checkbox'), ('value', '155')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_155')]
------------- | span | Toys & Games | [('class', 'checkBox-Text-category')]
------------- | span | (15) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_885'), ('type', 'checkbox'), ('value', '885')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_885')]
------------- | span | Office Equipment | [('class', 'checkBox-Text-category')]
------------- | span | (14) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_188'), ('type', 'checkbox'), ('value', '188')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_188')]
------------- | span | Music & Song | [('class', 'checkBox-Text-category')]
------------- | span | (10) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_271'), ('type', 'checkbox'), ('value', '271')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_271')]
------------- | span | B2B & Industrial Products | [('class', 'checkBox-Text-category')]
------------- | span | (7) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_42'), ('type', 'checkbox'), ('value', '42')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_42')]
------------- | span | Books & Comics | [('class', 'checkBox-Text-category')]
------------- | span | (5) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_930'), ('type', 'checkbox'), ('value', '930')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_930')]
------------- | span | Warehouse Sales !! | [('class', 'checkBox-Text-category')]
------------- | span | (5) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_379'), ('type', 'checkbox'), ('value', '379')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_379')]
------------- | span | Rental, To Let & For Hire | [('class', 'checkBox-Text-category')]
------------- | span | (4) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1273'), ('type', 'checkbox'), ('value', '1273')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_1273')]
------------- | span | Baby, Kids, Mum | [('class', 'checkBox-Text-category')]
------------- | span | (4) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_488'), ('type', 'checkbox'), ('value', '488')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_488')]
------------- | span | Services | [('class', 'checkBox-Text-category')]
------------- | span | (2) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_221'), ('type', 'checkbox'), ('value', '221')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_221')]
------------- | span | Beauty & Personal Care | [('class', 'checkBox-Text-category')]
------------- | span | (1) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_836'), ('type', 'checkbox'), ('value', '836')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_836')]
------------- | span | Internet | [('class', 'checkBox-Text-category')]
------------- | span | (1) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div'), ('style', '')]
------------- | input | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1128'), ('type', 'checkbox'), ('value', '1128')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Category_1128')]
------------- | span | Health & Medical | [('class', 'checkBox-Text-category')]
------------- | span | (1) | [('class', 'total')]
-------- | div |  | [('class', 'component')]
--------- | div |  | [('class', 'title _font14 pointer'), ('id', 'RSBrand')]
---------- | span | Brands | []
---------- | span |  | [('class', 'pull-right')]
----------- | i | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div |  | [('class', 'content'), ('id', 'RSBrandDet'), ('style', 'border-bottom:none;')]
---------- | input | None | [('autocomplete', 'off'), ('class', 'mini-searchbox'), ('id', 'searchBox_Brand'), ('placeholder', 'search brand'), ('type', 'text')]
---------- | ul |  | [('class', 'list'), ('id', 'brandListing')]
----------- | li | None | [('class', 'facetchild-child-brand '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'Brand_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'ASUS'), ('data-type', 'checkbox-filter'), ('id', 'Brand_ASUS'), ('name', 'Brand'), ('type', 'checkbox'), ('value', 'ASUS')]
------------ | label | None | [('class', 'click-filter width90p'), ('data-category', 'SearchFilter'), ('data-label', 'ASUS'), ('for', 'Brand_ASUS')]
------------- | span | ASUS | []
------------- | span | (1477) | [('class', 'total')]
----------- | li | None | [('class', 'facetchild-child-brand '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'Brand_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'ACER'), ('data-type', 'checkbox-filter'), ('id', 'Brand_ACER'), ('name', 'Brand'), ('type', 'checkbox'), ('value', 'ACER')]
------------ | label | None | [('class', 'click-filter width90p'), ('data-category', 'SearchFilter'), ('data-label', 'ACER'), ('for', 'Brand_ACER')]
------------- | span | ACER | []
------------- | span | (1365) | [('class', 'total')]
----------- | li | None | [('class', 'facetchild-child-brand '), ('data-overfive', 'False')]
